Date Time,temperature
2009-08-01,18.864791666666665
2009-08-02,20.09416666666666
2009-08-03,17.196875000000016
2009-08-04,17.259097222222223
2009-08-05,18.062291666666667
2009-08-06,19.81604166666667
2009-08-07,21.350069444444454
2009-08-08,21.142013888888883
2009-08-09,19.97076388888889
2009-08-10,18.686666666666667
2009-08-11,18.151458333333338
2009-08-12,17.936874999999986
2009-08-13,17.161805555555553
2009-08-14,15.985555555555553
2009-08-15,19.0475
2009-08-16,21.997430555555546
2009-08-17,21.658958333333327
2009-08-18,18.67597222222222
2009-08-19,20.176597222222235
2009-08-20,25.30284722222222
2009-08-21,19.55993055555555
2009-08-22,15.945416666666668
2009-08-23,16.141527777777778
2009-08-24,19.28527777777778
2009-08-25,20.497638888888886
2009-08-26,19.37423611111111
2009-08-27,20.37111111111111
2009-08-28,20.013194444444444
2009-08-29,15.186041666666673
2009-08-30,13.71180555555556
2009-08-31,16.808611111111105
2009-09-01,21.289722222222217
2009-09-02,19.001388888888883
2009-09-03,16.202916666666667
2009-09-04,14.0325
2009-09-05,12.399652777777781
2009-09-06,12.459236111111109
2009-09-07,14.613749999999998
2009-09-08,16.745624999999997
2009-09-09,17.5
2009-09-10,15.012847222222225
2009-09-11,15.170902777777785
2009-09-12,13.812847222222228
2009-09-13,11.097638888888888
2009-09-14,10.908194444444444
2009-09-15,13.947499999999998
2009-09-16,14.738888888888889
2009-09-17,13.910486111111116
2009-09-18,14.355069444444442
2009-09-19,15.05173611111111
2009-09-20,16.46666666666666
2009-09-21,15.037361111111109
2009-09-22,16.056874999999998
2009-09-23,15.671736111111109
2009-09-24,13.317499999999994
2009-09-25,10.89597222222222
2009-09-26,10.790486111111115
2009-09-27,11.474027777777774
2009-09-28,11.933958333333331
2009-09-29,14.043333333333337
2009-09-30,10.81472222222222
2009-10-01,11.93784722222222
2009-10-02,8.827152777777778
2009-10-03,10.735555555555559
2009-10-04,11.762222222222228
2009-10-05,10.357638888888888
2009-10-06,14.646597222222223
2009-10-07,18.605763888888887
2009-10-08,15.332394366197185
2009-10-09,8.024791666666669
2009-10-10,10.10645833333333
2009-10-11,10.52534722222223
2009-10-12,6.733124999999997
2009-10-13,4.617083333333334
2009-10-14,2.3840972222222225
2009-10-15,1.2434027777777776
2009-10-16,3.9195833333333336
2009-10-17,3.9593055555555563
2009-10-18,3.9187500000000006
2009-10-19,2.8870138888888888
2009-10-20,1.3233333333333333
2009-10-21,2.522222222222224
2009-10-22,2.5779166666666673
2009-10-23,6.439791666666668
2009-10-24,7.475416666666664
2009-10-25,9.27152777777778
2009-10-26,8.065625000000002
2009-10-27,10.446666666666665
2009-10-28,9.549791666666666
2009-10-29,8.715277777777784
2009-10-30,6.229583333333332
2009-10-31,1.454027777777778
2009-11-01,3.2109027777777785
2009-11-02,6.373680555555559
2009-11-03,5.77701388888889
2009-11-04,5.354652777777781
2009-11-05,6.101249999999997
2009-11-06,6.322291666666668
2009-11-07,4.51048611111111
2009-11-08,4.141736111111111
2009-11-09,3.5526388888888896
2009-11-10,4.204930555555556
2009-11-11,5.290555555555558
2009-11-12,4.559027777777775
2009-11-13,8.440138888888889
2009-11-14,10.077569444444443
2009-11-15,9.69951388888889
2009-11-16,7.3265277777777795
2009-11-17,9.412986111111106
2009-11-18,8.269583333333333
2009-11-19,9.205763888888892
2009-11-20,8.081249999999995
2009-11-21,9.078263888888891
2009-11-22,10.616458333333336
2009-11-23,9.036111111111104
2009-11-24,9.579027777777775
2009-11-25,10.92951388888889
2009-11-26,8.046180555555555
2009-11-27,7.162152777777775
2009-11-28,6.894374999999998
2009-11-29,8.692708333333332
2009-11-30,5.038819444444448
2009-12-01,3.6824305555555523
2009-12-02,0.9474305555555556
2009-12-03,3.923402777777777
2009-12-04,2.8171527777777774
2009-12-05,0.9170833333333331
2009-12-06,6.259722222222219
2009-12-07,5.101180555555556
2009-12-08,5.644375000000001
2009-12-09,4.598125
2009-12-10,4.0062500000000005
2009-12-11,1.4195833333333336
2009-12-12,-0.03701388888888889
2009-12-13,-2.9225694444444437
2009-12-14,-3.6711111111111103
2009-12-15,-2.451250000000004
2009-12-16,-3.8531944444444455
2009-12-17,-6.976875000000003
2009-12-18,-10.736250000000004
2009-12-19,-15.984930555555557
2009-12-20,-12.193194444444448
2009-12-21,-3.2488888888888905
2009-12-22,3.191319444444444
2009-12-23,-0.07305555555555565
2009-12-24,-0.2680555555555555
2009-12-25,3.690416666666668
2009-12-26,2.00298611111111
2009-12-27,-0.5450694444444443
2009-12-28,2.011944444444443
2009-12-29,-2.2118749999999983
2009-12-30,1.119930555555555
2009-12-31,-1.2822916666666668
2010-01-01,-3.8192361111111137
2010-01-02,-5.110555555555553
2010-01-03,-4.702222222222222
2010-01-04,-6.132569444444445
2010-01-05,-10.26340277777778
2010-01-06,-9.028194444444447
2010-01-07,-8.348263888888889
2010-01-08,-9.687083333333335
2010-01-09,-5.315208333333331
2010-01-10,-5.1774305555555555
2010-01-11,-6.733888888888895
2010-01-12,-6.860902777777781
2010-01-13,-9.431736111111114
2010-01-14,-2.341527777777779
2010-01-15,-2.1034722222222215
2010-01-16,-2.7097916666666677
2010-01-17,-0.041319444444444194
2010-01-18,2.249513888888888
2010-01-19,0.7620833333333332
2010-01-20,-0.22277777777777782
2010-01-21,-6.013402777777777
2010-01-22,-6.487013888888892
2010-01-23,-5.82847222222222
2010-01-24,-5.601180555555554
2010-01-25,-5.5861111111111095
2010-01-26,-11.842916666666671
2010-01-27,-11.237708333333332
2010-01-28,-0.5391666666666663
2010-01-29,0.028611111111111278
2010-01-30,-2.180763888888889
2010-01-31,-4.670763888888889
2010-02-01,-2.276249999999999
2010-02-02,-1.8699305555555559
2010-02-03,0.5686111111111108
2010-02-04,0.26923611111111145
2010-02-05,-0.6791666666666664
2010-02-06,-0.03159722222222235
2010-02-07,-4.963750000000002
2010-02-08,-7.049444444444444
2010-02-09,-6.8493749999999975
2010-02-10,-6.703958333333333
2010-02-11,-6.440972222222224
2010-02-12,-3.690347222222221
2010-02-13,-4.790625
2010-02-14,-4.796041666666667
2010-02-15,-4.657777777777781
2010-02-16,-5.632638888888888
2010-02-17,-5.175902777777781
2010-02-18,1.672708333333334
2010-02-19,1.4715277777777773
2010-02-20,0.8743055555555561
2010-02-21,-0.27694444444444455
2010-02-22,2.457986111111111
2010-02-23,3.830625000000004
2010-02-24,2.8752777777777783
2010-02-25,5.845416666666668
2010-02-26,6.734444444444444
2010-02-27,4.960277777777776
2010-02-28,7.890347222222222
2010-03-01,4.16868055555555
2010-03-02,1.7577083333333343
2010-03-03,1.2244444444444444
2010-03-04,-2.0962500000000013
2010-03-05,-3.3188194444444443
2010-03-06,-3.9620833333333323
2010-03-07,-4.605069444444449
2010-03-08,-3.963263888888889
2010-03-09,-5.61215277777778
2010-03-10,-2.8002777777777776
2010-03-11,-3.6948611111111114
2010-03-12,0.45361111111111097
2010-03-13,2.430416666666667
2010-03-14,3.587777777777777
2010-03-15,1.5831249999999997
2010-03-16,2.523958333333334
2010-03-17,5.76256944444444
2010-03-18,7.292499999999998
2010-03-19,10.054791666666667
2010-03-20,11.704166666666664
2010-03-21,11.052777777777774
2010-03-22,7.843958333333335
2010-03-23,7.815138888888886
2010-03-24,9.440069444444447
2010-03-25,13.035555555555552
2010-03-26,12.1675
2010-03-27,7.553333333333334
2010-03-28,7.707152777777771
2010-03-29,8.790624999999999
2010-03-30,11.835347222222223
2010-03-31,7.196458333333335
2010-04-01,5.149166666666669
2010-04-02,4.511597222222219
2010-04-03,6.469375000000001
2010-04-04,8.47166666666667
2010-04-05,6.703819444444445
2010-04-06,7.878611111111109
2010-04-07,10.287847222222219
2010-04-08,10.953333333333333
2010-04-09,9.014305555555556
2010-04-10,5.893263888888888
2010-04-11,3.3113888888888887
2010-04-12,4.971041666666668
2010-04-13,8.06305555555556
2010-04-14,5.843819444444446
2010-04-15,4.573749999999995
2010-04-16,5.930486111111112
2010-04-17,7.110069444444445
2010-04-18,10.029097222222227
2010-04-19,9.16708333333333
2010-04-20,10.78902777777778
2010-04-21,5.191319444444443
2010-04-22,5.428472222222222
2010-04-23,7.1584722222222235
2010-04-24,10.385208333333331
2010-04-25,13.80770833333333
2010-04-26,12.098749999999999
2010-04-27,12.125625000000005
2010-04-28,12.295277777777779
2010-04-29,16.264027777777773
2010-04-30,16.897847222222218
2010-05-01,12.571875
2010-05-02,10.15298611111111
2010-05-03,10.737152777777776
2010-05-04,7.724583333333334
2010-05-05,6.508611111111112
2010-05-06,5.301874999999998
2010-05-07,6.52826388888889
2010-05-08,9.421736111111112
2010-05-09,10.063472222222229
2010-05-10,8.315833333333337
2010-05-11,8.674097222222223
2010-05-12,10.53194444444444
2010-05-13,7.5614583333333325
2010-05-14,6.844930555555559
2010-05-15,5.676944444444447
2010-05-16,9.668611111111112
2010-05-17,10.386944444444438
2010-05-18,9.252222222222224
2010-05-19,7.247847222222223
2010-05-20,9.747152777777778
2010-05-21,13.202916666666662
2010-05-22,13.694374999999994
2010-05-23,16.733541666666664
2010-05-24,16.534375
2010-05-25,14.097222222222218
2010-05-26,10.879583333333334
2010-05-27,12.005902777777782
2010-05-28,12.901527777777785
2010-05-29,13.701805555555554
2010-05-30,13.089444444444439
2010-05-31,9.135625000000005
2010-06-01,9.696666666666665
2010-06-02,10.762847222222218
2010-06-03,15.630000000000008
2010-06-04,15.74180555555556
2010-06-05,18.142152777777785
2010-06-06,20.894861111111112
2010-06-07,18.391527777777775
2010-06-08,19.18451388888889
2010-06-09,22.765833333333333
2010-06-10,23.381527777777777
2010-06-11,21.40152777777777
2010-06-12,16.526944444444432
2010-06-13,13.772361111111111
2010-06-14,13.766805555555559
2010-06-15,14.702638888888892
2010-06-16,14.369652777777778
2010-06-17,16.42826388888889
2010-06-18,16.227083333333336
2010-06-19,11.686736111111111
2010-06-20,12.194166666666664
2010-06-21,11.77111111111111
2010-06-22,13.499305555555567
2010-06-23,15.645208333333336
2010-06-24,19.071180555555554
2010-06-25,18.646805555555563
2010-06-26,18.4225
2010-06-27,18.653194444444452
2010-06-28,20.56875000000001
2010-06-29,22.128263888888892
2010-06-30,21.986736111111114
2010-07-01,22.53219512195121
2010-07-02,24.476758620689655
2010-07-03,25.762638888888883
2010-07-04,21.899305555555557
2010-07-05,20.661944444444444
2010-07-06,16.13145833333333
2010-07-07,17.12111111111111
2010-07-08,21.296666666666667
2010-07-09,24.86305555555556
2010-07-10,26.89277777777778
2010-07-11,27.641180555555547
2010-07-12,26.164513888888887
2010-07-13,22.602291666666662
2010-07-14,25.205763888888892
2010-07-15,22.040138888888887
2010-07-16,24.95625
2010-07-17,20.437569444444435
2010-07-18,18.97763888888889
2010-07-19,18.564027777777763
2010-07-20,20.566180555555576
2010-07-21,25.011736111111112
2010-07-22,22.310555555555567
2010-07-23,17.72694444444444
2010-07-24,16.439861111111107
2010-07-25,15.59854166666666
2010-07-26,15.038402777777776
2010-07-27,17.536180555555557
2010-07-28,16.254097222222224
2010-07-29,14.777152777777783
2010-07-30,15.912499999999998
2010-07-31,17.90805555555555
2010-08-01,20.780347222222208
2010-08-02,18.94020833333333
2010-08-03,15.60638888888888
2010-08-04,16.17756944444445
2010-08-05,16.5525
2010-08-06,14.06895833333334
2010-08-07,17.787847222222226
2010-08-08,17.04229166666667
2010-08-09,17.07208333333334
2010-08-10,18.89118055555556
2010-08-11,17.047291666666677
2010-08-12,15.393750000000004
2010-08-13,16.051249999999996
2010-08-14,16.011874999999996
2010-08-15,14.985694444444444
2010-08-16,14.947222222222214
2010-08-17,13.507152777777778
2010-08-18,15.740486111111116
2010-08-19,16.07645833333333
2010-08-20,17.463680555555555
2010-08-21,20.63451388888889
2010-08-22,21.354027777777787
2010-08-23,18.987777777777776
2010-08-24,17.593888888888895
2010-08-25,15.327361111111108
2010-08-26,17.58763888888889
2010-08-27,18.34215277777778
2010-08-28,13.337986111111107
2010-08-29,11.584791666666671
2010-08-30,9.116111111111113
2010-08-31,12.211250000000005
2010-09-01,11.763055555555553
2010-09-02,12.751319444444443
2010-09-03,13.184444444444445
2010-09-04,11.093125000000004
2010-09-05,10.106805555555555
2010-09-06,10.493055555555562
2010-09-07,12.32701388888889
2010-09-08,13.766944444444448
2010-09-09,13.811875000000004
2010-09-10,14.476319444444435
2010-09-11,14.01277777777778
2010-09-12,15.41618055555555
2010-09-13,13.586319444444445
2010-09-14,12.564583333333328
2010-09-15,14.118749999999997
2010-09-16,12.47659722222222
2010-09-17,11.312430555555558
2010-09-18,9.279999999999998
2010-09-19,9.431527777777776
2010-09-20,11.099791666666672
2010-09-21,12.72736111111111
2010-09-22,13.079652777777781
2010-09-23,14.346388888888887
2010-09-24,16.234444444444446
2010-09-25,10.467291666666663
2010-09-26,9.055486111111112
2010-09-27,8.311249999999996
2010-09-28,9.216944444444444
2010-09-29,8.228055555555558
2010-09-30,8.500763888888885
2010-10-01,9.953541666666668
2010-10-02,11.336319444444449
2010-10-03,13.296666666666667
2010-10-04,11.158333333333339
2010-10-05,12.667291666666666
2010-10-06,13.678819444444446
2010-10-07,12.327638888888892
2010-10-08,12.215277777777773
2010-10-09,10.290694444444439
2010-10-10,6.610624999999999
2010-10-11,5.423055555555558
2010-10-12,3.725763888888889
2010-10-13,4.894513888888888
2010-10-14,6.0817361111111135
2010-10-15,8.216041666666664
2010-10-16,6.098888888888887
2010-10-17,5.205138888888887
2010-10-18,2.0359027777777765
2010-10-19,3.4888888888888885
2010-10-20,4.956527777777781
2010-10-21,4.310208333333333
2010-10-22,4.114027777777777
2010-10-23,5.056597222222221
2010-10-24,7.405833333333337
2010-10-25,3.891250000000001
2010-10-26,3.9631944444444454
2010-10-27,5.072430555555553
2010-10-28,8.642430555555553
2010-10-29,7.633819444444439
2010-10-30,9.165208333333332
2010-10-31,8.575416666666671
2010-11-01,7.377500000000001
2010-11-02,6.487986111111112
2010-11-03,10.40486111111111
2010-11-04,14.46270833333334
2010-11-05,13.147013888888893
2010-11-06,9.660555555555558
2010-11-07,4.06715277777778
2010-11-08,2.044027777777777
2010-11-09,3.760833333333333
2010-11-10,5.032291666666666
2010-11-11,4.5547916666666675
2010-11-12,9.289791666666671
2010-11-13,13.690138888888889
2010-11-14,13.728124999999999
2010-11-15,8.781250000000002
2010-11-16,3.181458333333333
2010-11-17,2.117916666666667
2010-11-18,3.306180555555555
2010-11-19,4.353124999999998
2010-11-20,3.543680555555557
2010-11-21,0.13993055555555536
2010-11-22,0.9029861111111104
2010-11-23,1.3643749999999997
2010-11-24,0.39236111111111094
2010-11-25,-0.5321527777777777
2010-11-26,-1.7011805555555561
2010-11-27,-5.611875
2010-11-28,-5.342083333333338
2010-11-29,-3.836597222222224
2010-11-30,-5.388819444444444
2010-12-01,-11.012777777777774
2010-12-02,-11.383541666666673
2010-12-03,-11.812083333333334
2010-12-04,-9.804444444444442
2010-12-05,-2.2730555555555565
2010-12-06,-1.4000694444444446
2010-12-07,-3.933402777777777
2010-12-08,-3.3875694444444444
2010-12-09,-2.0783333333333327
2010-12-10,-1.7865972222222222
2010-12-11,2.526736111111109
2010-12-12,-0.13465277777777784
2010-12-13,-6.142361111111114
2010-12-14,-5.513333333333334
2010-12-15,-6.473611111111114
2010-12-16,-6.090416666666669
2010-12-17,-4.931875000000001
2010-12-18,-9.020972222222222
2010-12-19,-4.58020833333333
2010-12-20,-1.8163888888888888
2010-12-21,-4.1301388888888875
2010-12-22,-0.727916666666666
2010-12-23,-0.828888888888889
2010-12-24,-2.8206944444444453
2010-12-25,-7.287430555555558
2010-12-26,-9.840763888888894
2010-12-27,-4.520347222222224
2010-12-28,-5.791944444444444
2010-12-29,-13.16354166666667
2010-12-30,-10.362291666666671
2010-12-31,-4.208680555555553
2011-01-01,-0.3165972222222222
2011-01-02,-0.3536805555555554
2011-01-03,-1.5672222222222223
2011-01-04,-5.887361111111114
2011-01-05,-7.4159027777777755
2011-01-06,1.6169444444444445
2011-01-07,5.595069444444445
2011-01-08,7.66888888888889
2011-01-09,5.484930555555555
2011-01-10,-2.4699305555555573
2011-01-11,-0.5151388888888893
2011-01-12,3.6081250000000002
2011-01-13,5.908888888888887
2011-01-14,9.841805555555558
2011-01-15,7.741388888888892
2011-01-16,5.75263888888889
2011-01-17,1.6062500000000004
2011-01-18,5.72666666666667
2011-01-19,1.3145833333333343
2011-01-20,-0.6408333333333335
2011-01-21,-2.1542361111111115
2011-01-22,-2.335416666666666
2011-01-23,-1.2705555555555537
2011-01-24,0.5026388888888891
2011-01-25,0.9252083333333334
2011-01-26,0.15284722222222225
2011-01-27,-2.7667361111111104
2011-01-28,-3.0041666666666664
2011-01-29,-5.756319444444448
2011-01-30,-6.2967361111111115
2011-01-31,-6.309444444444447
2011-02-01,-5.702222222222222
2011-02-02,-3.387847222222224
2011-02-03,-0.28888888888888986
2011-02-04,3.399722222222222
2011-02-05,8.198194444444448
2011-02-06,8.33256944444444
2011-02-07,4.787152777777777
2011-02-08,5.701736111111108
2011-02-09,0.057708333333333285
2011-02-10,1.0193750000000008
2011-02-11,7.447291666666664
2011-02-12,-0.43111111111111106
2011-02-13,1.5312499999999998
2011-02-14,1.8713888888888894
2011-02-15,1.2765972222222228
2011-02-16,2.547152777777777
2011-02-17,-2.0043055555555562
2011-02-18,-2.9413888888888886
2011-02-19,-3.25472222222222
2011-02-20,-6.170347222222222
2011-02-21,-8.89666666666667
2011-02-22,-9.646180555555558
2011-02-23,-9.078194444444446
2011-02-24,-3.090972222222221
2011-02-25,-0.09624999999999988
2011-02-26,0.24555555555555614
2011-02-27,1.0187499999999998
2011-02-28,1.3938194444444434
2011-03-01,-0.044305555555555244
2011-03-02,-0.33354166666666646
2011-03-03,-1.055902777777778
2011-03-04,-0.15166666666666803
2011-03-05,-0.31055555555555503
2011-03-06,0.05979166666666649
2011-03-07,-0.9493749999999999
2011-03-08,2.395555555555555
2011-03-09,5.612638888888891
2011-03-10,6.4700694444444435
2011-03-11,7.0563194444444415
2011-03-12,5.927916666666667
2011-03-13,8.437222222222227
2011-03-14,9.23875
2011-03-15,8.94319444444445
2011-03-16,4.4293749999999985
2011-03-17,4.605972222222223
2011-03-18,3.4071527777777777
2011-03-19,2.915555555555555
2011-03-20,1.8031250000000003
2011-03-21,3.954652777777779
2011-03-22,5.883611111111111
2011-03-23,6.723333333333333
2011-03-24,7.252152777777777
2011-03-25,7.646319444444446
2011-03-26,4.278541666666666
2011-03-27,3.652083333333334
2011-03-28,4.923958333333335
2011-03-29,6.520763888888891
2011-03-30,8.897638888888888
2011-03-31,10.496527777777775
2011-04-01,13.58020833333333
2011-04-02,14.559236111111112
2011-04-03,15.378819444444455
2011-04-04,9.204930555555555
2011-04-05,8.961388888888889
2011-04-06,13.652083333333332
2011-04-07,14.456666666666669
2011-04-08,10.551805555555559
2011-04-09,8.992291666666661
2011-04-10,9.021111111111118
2011-04-11,12.01763888888889
2011-04-12,8.607083333333332
2011-04-13,6.4100694444444395
2011-04-14,6.058888888888889
2011-04-15,6.4991666666666665
2011-04-16,8.96527777777778
2011-04-17,9.684097222222217
2011-04-18,10.0475
2011-04-19,12.129791666666668
2011-04-20,13.40055555555556
2011-04-21,14.675555555555555
2011-04-22,15.261527777777767
2011-04-23,15.63909722222222
2011-04-24,14.620624999999997
2011-04-25,11.030416666666671
2011-04-26,8.866458333333336
2011-04-27,10.540277777777776
2011-04-28,12.862916666666669
2011-04-29,14.009861111111118
2011-04-30,13.015069444444443
2011-05-01,9.337777777777779
2011-05-02,5.599236111111112
2011-05-03,4.860902777777777
2011-05-04,4.587361111111111
2011-05-05,7.980486111111111
2011-05-06,12.236805555555557
2011-05-07,15.401666666666662
2011-05-08,14.832499999999998
2011-05-09,16.49305555555555
2011-05-10,17.26979166666667
2011-05-11,16.250208333333333
2011-05-12,14.32180555555556
2011-05-13,12.919166666666666
2011-05-14,12.781111111111112
2011-05-15,10.23798611111111
2011-05-16,10.245347222222223
2011-05-17,14.131041666666668
2011-05-18,16.311736111111117
2011-05-19,16.577152777777783
2011-05-20,15.632916666666663
2011-05-21,16.458194444444434
2011-05-22,18.354236111111117
2011-05-23,15.622916666666669
2011-05-24,15.316249999999993
2011-05-25,12.668611111111113
2011-05-26,16.87569444444445
2011-05-27,13.664722222222224
2011-05-28,12.792291666666667
2011-05-29,16.965694444444445
2011-05-30,21.160902777777775
2011-05-31,18.79125
2011-06-01,10.995277777777787
2011-06-02,14.97069444444445
2011-06-03,17.594305555555554
2011-06-04,20.907430555555553
2011-06-05,21.879930555555564
2011-06-06,18.79388888888888
2011-06-07,18.53791666666667
2011-06-08,15.791111111111114
2011-06-09,14.942152777777782
2011-06-10,14.250555555555552
2011-06-11,14.308263888888884
2011-06-12,15.421944444444442
2011-06-13,15.76555555555555
2011-06-14,16.359791666666673
2011-06-15,18.61555555555556
2011-06-16,18.9325
2011-06-17,16.558472222222225
2011-06-18,15.091111111111108
2011-06-19,13.304791666666663
2011-06-20,13.867569444444445
2011-06-21,16.66861111111112
2011-06-22,17.69006944444445
2011-06-23,16.022152777777773
2011-06-24,13.500833333333338
2011-06-25,12.901597222222229
2011-06-26,17.53340277777778
2011-06-27,20.12847222222223
2011-06-28,21.556041666666665
2011-06-29,20.96354166666667
2011-06-30,13.400138888888897
2011-07-01,11.117847222222226
2011-07-02,11.15041666666667
2011-07-03,10.865902777777785
